MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
8/17/2023 11:14:04,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,212,2,11,0,nan,nan,0.86
8/17/2023 11:14:05,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,213,2,11,0,nan,nan,0.31
8/17/2023 11:14:08,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,214,2,11,0,nan,nan,0.98
8/17/2023 11:14:10,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,215,2,11,0,nan,nan,0.22
8/17/2023 11:14:11,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,216,2,11,0,nan,nan,0.02
8/17/2023 11:14:16,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,217,2,11,0,nan,nan,0.27
8/17/2023 11:14:18,1.16.3,ProgRatio,5,4.03,nan,50,Left,Left,218,2,11,0,nan,nan,0.08
8/17/2023 11:14:19,1.16.3,ProgRatio,5,4.03,1,50,Pellet,Left,218,2,12,0,0.37,340,nan
8/17/2023 11:14:56,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,219,2,12,0,nan,nan,0.05
8/17/2023 11:14:59,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,220,2,12,0,nan,nan,0.72
8/17/2023 11:15:02,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,221,2,12,0,nan,nan,0.61
8/17/2023 11:15:03,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,222,2,12,0,nan,nan,0.14
8/17/2023 11:15:05,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,223,2,12,0,nan,nan,0.62
8/17/2023 11:15:08,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,224,2,12,0,nan,nan,0.51
8/17/2023 11:15:11,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,225,2,12,0,nan,nan,0.54
8/17/2023 11:15:13,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,226,2,12,0,nan,nan,0.11
8/17/2023 11:15:17,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,227,2,12,0,nan,nan,1.15
8/17/2023 11:15:19,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,228,2,12,0,nan,nan,0.06
8/17/2023 11:15:20,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,229,2,12,0,nan,nan,0.00
8/17/2023 11:15:24,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,230,2,12,0,nan,nan,1.29
8/17/2023 11:15:28,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,231,2,12,0,nan,nan,0.89
8/17/2023 11:15:31,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,232,2,12,0,nan,nan,0.43
8/17/2023 11:15:32,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,233,2,12,0,nan,nan,0.00
8/17/2023 11:15:34,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,234,2,12,0,nan,nan,0.79
8/17/2023 11:15:37,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,235,2,12,0,nan,nan,1.22
8/17/2023 11:15:39,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,236,2,12,0,nan,nan,0.65
8/17/2023 11:15:41,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,237,2,12,0,nan,nan,0.67
8/17/2023 11:15:43,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,238,2,12,0,nan,nan,0.07
8/17/2023 11:15:45,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,239,2,12,0,nan,nan,0.64
8/17/2023 11:15:48,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,240,2,12,0,nan,nan,0.68
8/17/2023 11:15:49,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,241,2,12,0,nan,nan,0.18
8/17/2023 11:15:52,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,242,2,12,0,nan,nan,0.56
8/17/2023 11:15:55,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,243,2,12,0,nan,nan,0.20
8/17/2023 11:15:58,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,244,2,12,0,nan,nan,0.87
8/17/2023 11:16:00,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,245,2,12,0,nan,nan,1.11
8/17/2023 11:16:04,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,246,2,12,0,nan,nan,0.66
8/17/2023 11:16:08,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,247,2,12,0,nan,nan,0.35
8/17/2023 11:16:09,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,248,2,12,0,nan,nan,0.00
8/17/2023 11:16:12,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,249,2,12,0,nan,nan,0.42
8/17/2023 11:16:14,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,250,2,12,0,nan,nan,0.00
8/17/2023 11:16:16,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,251,2,12,0,nan,nan,0.91
8/17/2023 11:16:18,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,252,2,12,0,nan,nan,0.31
8/17/2023 11:16:22,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,253,2,12,0,nan,nan,0.80
8/17/2023 11:16:37,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,254,2,12,0,nan,nan,0.04
8/17/2023 11:18:47,1.16.3,ProgRatio,5,4.03,nan,62,Right,Left,254,3,12,0,nan,nan,0.21
8/17/2023 11:18:48,1.16.3,ProgRatio,5,4.03,nan,62,Right,Left,254,4,12,0,nan,nan,0.67
8/17/2023 11:19:17,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,255,4,12,0,nan,nan,0.10
8/17/2023 11:19:19,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,256,4,12,0,nan,nan,0.08
8/17/2023 11:19:23,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,257,4,12,0,nan,nan,0.03
8/17/2023 11:19:26,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,258,4,12,0,nan,nan,0.49
8/17/2023 11:19:29,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,259,4,12,0,nan,nan,0.89
8/17/2023 11:19:31,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,260,4,12,0,nan,nan,0.51
8/17/2023 11:19:34,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,261,4,12,0,nan,nan,0.90
8/17/2023 11:19:37,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,262,4,12,0,nan,nan,0.74
8/17/2023 11:19:39,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,263,4,12,0,nan,nan,0.43
8/17/2023 11:19:42,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,264,4,12,0,nan,nan,0.86
8/17/2023 11:19:46,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,265,4,12,0,nan,nan,0.60
8/17/2023 11:19:50,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,266,4,12,0,nan,nan,0.02
8/17/2023 11:19:52,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,267,4,12,0,nan,nan,0.39
8/17/2023 11:19:55,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,268,4,12,0,nan,nan,0.84
8/17/2023 11:19:57,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,269,4,12,0,nan,nan,0.29
8/17/2023 11:20:11,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,270,4,12,0,nan,nan,0.13
8/17/2023 11:23:21,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,271,4,12,0,nan,nan,0.08
8/17/2023 11:24:45,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,272,4,12,0,nan,nan,0.03
8/17/2023 11:24:48,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,273,4,12,0,nan,nan,0.31
8/17/2023 11:24:50,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,274,4,12,0,nan,nan,0.54
8/17/2023 11:24:53,1.16.3,ProgRatio,5,4.04,nan,62,Left,Left,275,4,12,0,nan,nan,0.01
8/17/2023 11:24:55,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,276,4,12,0,nan,nan,0.49
8/17/2023 11:24:57,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,277,4,12,0,nan,nan,0.09
8/17/2023 11:25:00,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,278,4,12,0,nan,nan,0.53
8/17/2023 11:25:03,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,279,4,12,0,nan,nan,0.43
8/17/2023 11:25:05,1.16.3,ProgRatio,5,4.03,nan,62,Left,Left,280,4,12,0,nan,nan,0.31
8/17/2023 11:25:06,1.16.3,ProgRatio,5,4.03,nan,62,LeftDuringDispense,Left,281,4,12,0,nan,nan,0.06
8/17/2023 11:25:09,1.16.3,ProgRatio,5,4.03,3,62,Pellet,Left,281,4,13,0,0.06,650,nan
8/17/2023 11:25:46,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,282,4,13,0,nan,nan,0.01
8/17/2023 11:25:49,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,283,4,13,0,nan,nan,0.05
8/17/2023 11:25:51,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,284,4,13,0,nan,nan,0.11
8/17/2023 11:25:53,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,285,4,13,0,nan,nan,0.10
8/17/2023 11:25:55,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,286,4,13,0,nan,nan,0.38
8/17/2023 11:25:56,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,287,4,13,0,nan,nan,0.00
8/17/2023 11:26:00,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,288,4,13,0,nan,nan,1.00
8/17/2023 11:26:02,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,289,4,13,0,nan,nan,0.57
8/17/2023 11:26:05,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,290,4,13,0,nan,nan,0.39
8/17/2023 11:26:06,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,291,4,13,0,nan,nan,0.00
8/17/2023 11:26:07,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,292,4,13,0,nan,nan,0.41
8/17/2023 11:26:09,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,293,4,13,0,nan,nan,0.45
8/17/2023 11:26:11,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,294,4,13,0,nan,nan,0.00
8/17/2023 11:26:13,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,295,4,13,0,nan,nan,0.52
8/17/2023 11:26:14,1.16.3,ProgRatio,5,4.04,nan,77,Left,Left,296,4,13,0,nan,nan,0.02
8/17/2023 11:26:15,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,297,4,13,0,nan,nan,0.00
8/17/2023 11:26:18,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,298,4,13,0,nan,nan,0.36
8/17/2023 11:26:19,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,299,4,13,0,nan,nan,0.00
8/17/2023 11:26:20,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,300,4,13,0,nan,nan,0.13
8/17/2023 11:26:24,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,301,4,13,0,nan,nan,0.67
8/17/2023 11:26:28,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,302,4,13,0,nan,nan,0.39
8/17/2023 11:26:30,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,303,4,13,0,nan,nan,0.52
8/17/2023 11:26:33,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,304,4,13,0,nan,nan,0.88
8/17/2023 11:26:35,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,305,4,13,0,nan,nan,0.50
8/17/2023 11:26:37,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,306,4,13,0,nan,nan,0.64
8/17/2023 11:26:41,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,307,4,13,0,nan,nan,0.95
8/17/2023 11:26:43,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,308,4,13,0,nan,nan,0.00
8/17/2023 11:26:48,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,309,4,13,0,nan,nan,1.38
8/17/2023 11:26:51,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,310,4,13,0,nan,nan,0.62
8/17/2023 11:26:57,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,311,4,13,0,nan,nan,0.00
8/17/2023 11:27:01,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,312,4,13,0,nan,nan,0.46
8/17/2023 11:27:08,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,313,4,13,0,nan,nan,0.09
8/17/2023 11:27:10,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,314,4,13,0,nan,nan,0.05
8/17/2023 11:27:12,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,315,4,13,0,nan,nan,0.49
8/17/2023 11:32:13,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,316,4,13,0,nan,nan,0.08
8/17/2023 11:32:20,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,317,4,13,0,nan,nan,0.14
8/17/2023 11:32:23,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,318,4,13,0,nan,nan,0.09
8/17/2023 11:32:27,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,319,4,13,0,nan,nan,0.24
8/17/2023 11:32:29,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,320,4,13,0,nan,nan,0.21
8/17/2023 11:32:32,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,321,4,13,0,nan,nan,0.62
8/17/2023 11:32:35,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,322,4,13,0,nan,nan,0.22
8/17/2023 11:32:36,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,323,4,13,0,nan,nan,0.27
8/17/2023 11:32:37,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,324,4,13,0,nan,nan,0.05
8/17/2023 11:32:39,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,325,4,13,0,nan,nan,0.50
8/17/2023 11:32:41,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,326,4,13,0,nan,nan,0.08
8/17/2023 11:32:42,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,327,4,13,0,nan,nan,0.00
8/17/2023 11:32:45,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,328,4,13,0,nan,nan,0.69
8/17/2023 11:32:47,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,329,4,13,0,nan,nan,0.50
8/17/2023 11:32:53,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,330,4,13,0,nan,nan,0.65
8/17/2023 11:32:54,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,331,4,13,0,nan,nan,0.64
8/17/2023 11:33:00,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,332,4,13,0,nan,nan,0.07
8/17/2023 11:33:02,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,333,4,13,0,nan,nan,0.54
8/17/2023 11:33:05,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,334,4,13,0,nan,nan,0.60
8/17/2023 11:33:07,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,335,4,13,0,nan,nan,0.15
8/17/2023 11:33:09,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,336,4,13,0,nan,nan,0.03
8/17/2023 11:33:10,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,337,4,13,0,nan,nan,0.00
8/17/2023 11:33:13,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,338,4,13,0,nan,nan,0.65
8/17/2023 11:33:14,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,339,4,13,0,nan,nan,0.12
8/17/2023 11:33:18,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,340,4,13,0,nan,nan,1.57
8/17/2023 11:33:20,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,341,4,13,0,nan,nan,0.13
8/17/2023 11:33:21,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,342,4,13,0,nan,nan,0.09
8/17/2023 11:33:24,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,343,4,13,0,nan,nan,1.26
8/17/2023 11:33:26,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,344,4,13,0,nan,nan,0.06
8/17/2023 11:33:26,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,345,4,13,0,nan,nan,0.08
8/17/2023 11:33:31,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,346,4,13,0,nan,nan,0.30
8/17/2023 11:45:37,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,347,4,13,0,nan,nan,0.34
8/17/2023 11:45:39,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,348,4,13,0,nan,nan,0.33
8/17/2023 11:45:41,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,349,4,13,0,nan,nan,0.30
8/17/2023 11:45:44,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,350,4,13,0,nan,nan,0.23
8/17/2023 11:45:45,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,351,4,13,0,nan,nan,0.14
8/17/2023 11:45:47,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,352,4,13,0,nan,nan,0.76
8/17/2023 11:45:49,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,353,4,13,0,nan,nan,0.64
8/17/2023 11:45:52,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,354,4,13,0,nan,nan,0.12
8/17/2023 11:45:56,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,355,4,13,0,nan,nan,0.49
8/17/2023 11:46:01,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,356,4,13,0,nan,nan,0.73
8/17/2023 11:46:04,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,357,4,13,0,nan,nan,0.78
8/17/2023 11:46:05,1.16.3,ProgRatio,5,4.03,nan,77,Left,Left,358,4,13,0,nan,nan,0.07
8/17/2023 11:46:06,1.16.3,ProgRatio,5,4.03,1,77,Pellet,Left,358,4,14,0,0.31,1257,nan
8/17/2023 11:46:29,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,359,4,14,0,nan,nan,0.15
8/17/2023 11:46:32,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,360,4,14,0,nan,nan,0.07
8/17/2023 11:46:34,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,361,4,14,0,nan,nan,0.04
8/17/2023 11:46:36,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,362,4,14,0,nan,nan,0.23
8/17/2023 11:46:37,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,363,4,14,0,nan,nan,0.08
8/17/2023 11:46:39,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,364,4,14,0,nan,nan,0.29
8/17/2023 11:46:40,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,365,4,14,0,nan,nan,0.07
8/17/2023 11:46:41,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,366,4,14,0,nan,nan,0.08
8/17/2023 11:46:45,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,367,4,14,0,nan,nan,0.03
8/17/2023 11:46:48,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,368,4,14,0,nan,nan,0.07
8/17/2023 11:46:55,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,369,4,14,0,nan,nan,0.18
8/17/2023 11:46:59,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,370,4,14,0,nan,nan,0.84
8/17/2023 11:47:01,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,371,4,14,0,nan,nan,0.07
8/17/2023 11:47:06,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,372,4,14,0,nan,nan,0.53
8/17/2023 11:47:07,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,373,4,14,0,nan,nan,0.10
8/17/2023 11:47:10,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,374,4,14,0,nan,nan,0.08
8/17/2023 11:47:12,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,375,4,14,0,nan,nan,0.02
8/17/2023 11:47:13,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,376,4,14,0,nan,nan,0.00
8/17/2023 11:47:18,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,377,4,14,0,nan,nan,0.04
8/17/2023 11:47:20,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,378,4,14,0,nan,nan,0.05
8/17/2023 11:47:22,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,379,4,14,0,nan,nan,0.11
8/17/2023 11:47:23,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,380,4,14,0,nan,nan,0.02
8/17/2023 11:47:25,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,381,4,14,0,nan,nan,0.79
8/17/2023 11:47:27,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,382,4,14,0,nan,nan,0.40
8/17/2023 11:47:29,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,383,4,14,0,nan,nan,0.27
8/17/2023 11:47:30,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,384,4,14,0,nan,nan,0.02
8/17/2023 11:47:32,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,385,4,14,0,nan,nan,0.13
8/17/2023 11:47:41,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,386,4,14,0,nan,nan,0.04
8/17/2023 11:49:03,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,387,4,14,0,nan,nan,2.20
8/17/2023 11:49:07,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,388,4,14,0,nan,nan,0.02
8/17/2023 11:49:10,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,389,4,14,0,nan,nan,0.45
8/17/2023 11:49:12,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,390,4,14,0,nan,nan,0.01
8/17/2023 11:49:14,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,391,4,14,0,nan,nan,0.45
8/17/2023 11:49:16,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,392,4,14,0,nan,nan,0.02
8/17/2023 11:49:18,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,393,4,14,0,nan,nan,0.00
8/17/2023 11:49:20,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,394,4,14,0,nan,nan,0.09
8/17/2023 11:49:22,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,395,4,14,0,nan,nan,0.00
8/17/2023 11:49:24,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,396,4,14,0,nan,nan,0.89
8/17/2023 11:49:25,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,397,4,14,0,nan,nan,0.06
8/17/2023 11:49:26,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,398,4,14,0,nan,nan,0.03
8/17/2023 11:49:31,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,399,4,14,0,nan,nan,0.46
8/17/2023 11:49:34,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,400,4,14,0,nan,nan,0.07
8/17/2023 11:49:35,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,401,4,14,0,nan,nan,0.00
8/17/2023 11:49:41,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,402,4,14,0,nan,nan,0.62
8/17/2023 11:49:42,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,403,4,14,0,nan,nan,0.00
8/17/2023 11:49:42,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,404,4,14,0,nan,nan,0.12
8/17/2023 11:49:46,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,405,4,14,0,nan,nan,0.12
8/17/2023 11:49:47,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,406,4,14,0,nan,nan,0.08
8/17/2023 11:49:49,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,407,4,14,0,nan,nan,0.08
8/17/2023 11:49:50,1.16.3,ProgRatio,5,4.02,nan,95,Left,Left,408,4,14,0,nan,nan,0.03
8/17/2023 11:49:51,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,409,4,14,0,nan,nan,0.02
8/17/2023 11:49:53,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,410,4,14,0,nan,nan,0.01
8/17/2023 11:49:55,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,411,4,14,0,nan,nan,0.01
8/17/2023 11:49:57,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,412,4,14,0,nan,nan,0.03
8/17/2023 11:49:59,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,413,4,14,0,nan,nan,0.44
8/17/2023 11:50:00,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,414,4,14,0,nan,nan,0.05
8/17/2023 11:50:02,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,415,4,14,0,nan,nan,0.35
8/17/2023 11:50:06,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,416,4,14,0,nan,nan,0.25
8/17/2023 11:50:09,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,417,4,14,0,nan,nan,0.32
8/17/2023 11:53:03,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,418,4,14,0,nan,nan,0.03
8/17/2023 11:53:08,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,419,4,14,0,nan,nan,0.02
8/17/2023 11:53:13,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,420,4,14,0,nan,nan,0.07
8/17/2023 11:53:15,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,421,4,14,0,nan,nan,0.01
8/17/2023 11:53:21,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,422,4,14,0,nan,nan,0.05
8/17/2023 11:53:24,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,423,4,14,0,nan,nan,0.19
8/17/2023 11:53:25,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,424,4,14,0,nan,nan,0.02
8/17/2023 11:53:27,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,425,4,14,0,nan,nan,0.12
8/17/2023 11:53:29,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,426,4,14,0,nan,nan,0.38
8/17/2023 11:53:30,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,427,4,14,0,nan,nan,0.51
8/17/2023 11:53:31,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,428,4,14,0,nan,nan,0.01
8/17/2023 11:53:33,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,429,4,14,0,nan,nan,0.04
8/17/2023 11:53:34,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,430,4,14,0,nan,nan,0.00
8/17/2023 11:53:36,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,431,4,14,0,nan,nan,0.70
8/17/2023 11:53:39,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,432,4,14,0,nan,nan,0.42
8/17/2023 11:53:40,1.16.3,ProgRatio,5,4.03,nan,95,Left,Left,433,4,14,0,nan,nan,0.90
