MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/6/2023 12:53:28,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,639,24,16,0,nan,nan,0.21
9/6/2023 12:53:30,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,640,24,16,0,nan,nan,0.16
9/6/2023 12:53:37,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,641,24,16,0,nan,nan,0.25
9/6/2023 12:53:41,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,642,24,16,0,nan,nan,0.20
9/6/2023 12:53:44,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,643,24,16,0,nan,nan,0.45
9/6/2023 12:53:53,1.16.3,ProgRatio,14,4.11,nan,145,Right,Left,643,25,16,0,nan,nan,0.72
9/6/2023 12:53:54,1.16.3,ProgRatio,14,4.11,nan,145,Right,Left,643,26,16,0,nan,nan,0.38
9/6/2023 12:53:57,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,644,26,16,0,nan,nan,0.40
9/6/2023 12:53:59,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,645,26,16,0,nan,nan,0.21
9/6/2023 12:54:01,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,646,26,16,0,nan,nan,0.22
9/6/2023 12:54:06,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,647,26,16,0,nan,nan,0.09
9/6/2023 12:54:08,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,648,26,16,0,nan,nan,0.27
9/6/2023 12:54:13,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,649,26,16,0,nan,nan,0.15
9/6/2023 12:54:23,1.16.3,ProgRatio,14,4.11,nan,145,Right,Left,649,27,16,0,nan,nan,0.29
9/6/2023 12:54:24,1.16.3,ProgRatio,14,4.10,nan,145,Left,Left,650,27,16,0,nan,nan,0.33
9/6/2023 12:54:26,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,651,27,16,0,nan,nan,0.24
9/6/2023 12:54:29,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,652,27,16,0,nan,nan,0.01
9/6/2023 12:54:31,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,653,27,16,0,nan,nan,0.23
9/6/2023 12:54:33,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,654,27,16,0,nan,nan,0.25
9/6/2023 12:54:37,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,655,27,16,0,nan,nan,0.27
9/6/2023 12:54:54,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,656,27,16,0,nan,nan,0.39
9/6/2023 12:54:56,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,657,27,16,0,nan,nan,0.26
9/6/2023 12:55:03,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,658,27,16,0,nan,nan,0.20
9/6/2023 12:55:07,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,659,27,16,0,nan,nan,0.13
9/6/2023 12:55:09,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,660,27,16,0,nan,nan,0.39
9/6/2023 12:55:11,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,661,27,16,0,nan,nan,0.20
9/6/2023 12:56:52,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,662,27,16,0,nan,nan,0.02
9/6/2023 12:56:53,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,663,27,16,0,nan,nan,0.17
9/6/2023 12:56:55,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,664,27,16,0,nan,nan,0.11
9/6/2023 12:56:58,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,665,27,16,0,nan,nan,0.24
9/6/2023 12:57:00,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,666,27,16,0,nan,nan,0.21
9/6/2023 12:57:02,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,667,27,16,0,nan,nan,0.27
9/6/2023 12:57:04,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,668,27,16,0,nan,nan,0.50
9/6/2023 12:57:11,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,669,27,16,0,nan,nan,0.23
9/6/2023 12:57:12,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,670,27,16,0,nan,nan,0.17
9/6/2023 12:57:16,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,671,27,16,0,nan,nan,0.06
9/6/2023 12:57:19,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,672,27,16,0,nan,nan,0.24
9/6/2023 12:57:22,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,673,27,16,0,nan,nan,0.10
9/6/2023 12:57:24,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,674,27,16,0,nan,nan,0.09
9/6/2023 12:57:28,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,675,27,16,0,nan,nan,0.07
9/6/2023 12:57:36,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,676,27,16,0,nan,nan,0.28
9/6/2023 12:58:18,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,677,27,16,0,nan,nan,0.12
9/6/2023 12:58:20,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,678,27,16,0,nan,nan,0.22
9/6/2023 12:58:25,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,679,27,16,0,nan,nan,0.07
9/6/2023 12:58:29,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,680,27,16,0,nan,nan,0.35
9/6/2023 12:58:31,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,681,27,16,0,nan,nan,0.42
9/6/2023 12:58:38,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,682,27,16,0,nan,nan,0.16
9/6/2023 12:58:47,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,683,27,16,0,nan,nan,0.34
9/6/2023 12:58:49,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,684,27,16,0,nan,nan,0.27
9/6/2023 12:58:52,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,685,27,16,0,nan,nan,0.41
9/6/2023 12:58:58,1.16.3,ProgRatio,14,4.10,nan,145,Left,Left,686,27,16,0,nan,nan,0.59
9/6/2023 12:59:15,1.16.3,ProgRatio,14,4.11,nan,145,Right,Left,686,28,16,0,nan,nan,0.10
9/6/2023 12:59:27,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,687,28,16,0,nan,nan,0.19
9/6/2023 12:59:30,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,688,28,16,0,nan,nan,0.06
9/6/2023 12:59:32,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,689,28,16,0,nan,nan,0.20
9/6/2023 12:59:45,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,690,28,16,0,nan,nan,0.02
9/6/2023 13:00:15,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,691,28,16,0,nan,nan,0.67
9/6/2023 13:00:18,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,692,28,16,0,nan,nan,0.39
9/6/2023 13:00:24,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,693,28,16,0,nan,nan,0.11
9/6/2023 13:00:28,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,694,28,16,0,nan,nan,0.36
9/6/2023 13:00:59,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,695,28,16,0,nan,nan,0.29
9/6/2023 13:01:09,1.16.3,ProgRatio,14,4.11,nan,145,Right,Left,695,29,16,0,nan,nan,0.13
9/6/2023 13:01:26,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,696,29,16,0,nan,nan,0.32
9/6/2023 13:01:30,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,697,29,16,0,nan,nan,0.43
9/6/2023 13:01:32,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,698,29,16,0,nan,nan,0.20
9/6/2023 13:01:33,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,699,29,16,0,nan,nan,0.22
9/6/2023 13:01:37,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,700,29,16,0,nan,nan,0.28
9/6/2023 13:01:39,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,701,29,16,0,nan,nan,0.00
9/6/2023 13:01:42,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,702,29,16,0,nan,nan,0.30
9/6/2023 13:01:45,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,703,29,16,0,nan,nan,0.53
9/6/2023 13:01:46,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,704,29,16,0,nan,nan,0.00
9/6/2023 13:01:48,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,705,29,16,0,nan,nan,0.22
9/6/2023 13:01:50,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,706,29,16,0,nan,nan,0.34
9/6/2023 13:02:01,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,707,29,16,0,nan,nan,0.17
9/6/2023 13:02:08,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,708,29,16,0,nan,nan,0.08
9/6/2023 13:02:23,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,709,29,16,0,nan,nan,0.02
9/6/2023 13:02:37,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,710,29,16,0,nan,nan,0.14
9/6/2023 13:02:53,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,711,29,16,0,nan,nan,0.27
9/6/2023 13:02:55,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,712,29,16,0,nan,nan,0.54
9/6/2023 13:02:58,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,713,29,16,0,nan,nan,0.29
9/6/2023 13:03:05,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,714,29,16,0,nan,nan,0.17
9/6/2023 13:03:09,1.16.3,ProgRatio,14,4.11,nan,145,Left,Left,715,29,16,0,nan,nan,0.07
9/6/2023 13:03:10,1.16.3,ProgRatio,14,4.11,1,145,Pellet,Left,715,29,17,0,0.75,1084,nan
9/6/2023 13:05:27,1.16.3,ProgRatio,14,4.10,nan,178,Left,Left,716,29,17,0,nan,nan,0.19
9/6/2023 13:05:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,717,29,17,0,nan,nan,0.00
9/6/2023 13:05:35,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,718,29,17,0,nan,nan,0.29
9/6/2023 13:05:38,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,719,29,17,0,nan,nan,0.25
9/6/2023 13:05:46,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,720,29,17,0,nan,nan,0.16
9/6/2023 13:05:48,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,721,29,17,0,nan,nan,0.32
9/6/2023 13:05:50,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,722,29,17,0,nan,nan,0.37
9/6/2023 13:05:54,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,723,29,17,0,nan,nan,0.25
9/6/2023 13:05:58,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,724,29,17,0,nan,nan,0.65
9/6/2023 13:06:01,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,725,29,17,0,nan,nan,0.23
9/6/2023 13:06:03,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,726,29,17,0,nan,nan,0.31
9/6/2023 13:06:06,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,727,29,17,0,nan,nan,0.50
9/6/2023 13:06:10,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,728,29,17,0,nan,nan,0.31
9/6/2023 13:06:16,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,729,29,17,0,nan,nan,0.44
9/6/2023 13:06:43,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,729,30,17,0,nan,nan,0.44
9/6/2023 13:06:55,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,730,30,17,0,nan,nan,0.18
9/6/2023 13:06:59,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,731,30,17,0,nan,nan,0.78
9/6/2023 13:07:02,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,732,30,17,0,nan,nan,0.88
9/6/2023 13:07:10,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,733,30,17,0,nan,nan,0.29
9/6/2023 13:07:14,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,734,30,17,0,nan,nan,0.56
9/6/2023 13:07:52,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,735,30,17,0,nan,nan,0.10
9/6/2023 13:08:16,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,736,30,17,0,nan,nan,0.40
9/6/2023 13:08:32,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,737,30,17,0,nan,nan,0.25
9/6/2023 13:08:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,738,30,17,0,nan,nan,0.42
9/6/2023 13:08:35,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,739,30,17,0,nan,nan,0.28
9/6/2023 13:08:38,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,740,30,17,0,nan,nan,0.35
9/6/2023 13:08:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,741,30,17,0,nan,nan,0.26
9/6/2023 13:08:48,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,742,30,17,0,nan,nan,0.12
9/6/2023 13:08:56,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,743,30,17,0,nan,nan,0.37
9/6/2023 13:09:25,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,744,30,17,0,nan,nan,0.30
9/6/2023 13:09:29,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,745,30,17,0,nan,nan,0.20
9/6/2023 13:09:30,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,746,30,17,0,nan,nan,0.00
9/6/2023 13:09:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,747,30,17,0,nan,nan,0.43
9/6/2023 13:09:35,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,748,30,17,0,nan,nan,0.30
9/6/2023 13:09:39,1.16.3,ProgRatio,14,4.10,nan,178,Left,Left,749,30,17,0,nan,nan,0.41
9/6/2023 13:09:41,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,750,30,17,0,nan,nan,0.35
9/6/2023 13:09:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,751,30,17,0,nan,nan,0.17
9/6/2023 13:09:46,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,752,30,17,0,nan,nan,0.35
9/6/2023 13:09:50,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,753,30,17,0,nan,nan,0.36
9/6/2023 13:10:29,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,754,30,17,0,nan,nan,0.28
9/6/2023 13:10:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,755,30,17,0,nan,nan,0.31
9/6/2023 13:10:37,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,756,30,17,0,nan,nan,0.21
9/6/2023 13:10:39,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,757,30,17,0,nan,nan,0.22
9/6/2023 13:10:42,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,758,30,17,0,nan,nan,0.51
9/6/2023 13:10:47,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,759,30,17,0,nan,nan,0.32
9/6/2023 13:10:50,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,760,30,17,0,nan,nan,0.34
9/6/2023 13:10:57,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,761,30,17,0,nan,nan,0.20
9/6/2023 13:11:02,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,762,30,17,0,nan,nan,0.14
9/6/2023 13:11:07,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,763,30,17,0,nan,nan,0.04
9/6/2023 13:11:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,764,30,17,0,nan,nan,0.25
9/6/2023 13:11:46,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,765,30,17,0,nan,nan,0.15
9/6/2023 13:11:56,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,766,30,17,0,nan,nan,0.53
9/6/2023 13:11:59,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,767,30,17,0,nan,nan,0.31
9/6/2023 13:12:00,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,768,30,17,0,nan,nan,0.26
9/6/2023 13:12:13,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,768,31,17,0,nan,nan,0.57
9/6/2023 13:12:20,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,769,31,17,0,nan,nan,0.00
9/6/2023 13:12:21,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,770,31,17,0,nan,nan,0.41
9/6/2023 13:12:23,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,771,31,17,0,nan,nan,0.27
9/6/2023 13:12:29,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,772,31,17,0,nan,nan,0.15
9/6/2023 13:12:31,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,773,31,17,0,nan,nan,0.56
9/6/2023 13:12:35,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,774,31,17,0,nan,nan,0.15
9/6/2023 13:12:39,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,775,31,17,0,nan,nan,0.19
9/6/2023 13:12:41,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,776,31,17,0,nan,nan,0.52
9/6/2023 13:12:43,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,777,31,17,0,nan,nan,0.40
9/6/2023 13:12:48,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,778,31,17,0,nan,nan,0.22
9/6/2023 13:12:49,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,779,31,17,0,nan,nan,0.34
9/6/2023 13:12:53,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,780,31,17,0,nan,nan,0.34
9/6/2023 13:12:54,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,781,31,17,0,nan,nan,0.27
9/6/2023 13:13:08,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,782,31,17,0,nan,nan,0.10
9/6/2023 13:13:37,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,783,31,17,0,nan,nan,0.32
9/6/2023 13:13:39,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,784,31,17,0,nan,nan,0.22
9/6/2023 13:14:29,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,785,31,17,0,nan,nan,0.32
9/6/2023 13:14:36,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,786,31,17,0,nan,nan,0.35
9/6/2023 13:14:38,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,787,31,17,0,nan,nan,0.34
9/6/2023 13:14:41,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,788,31,17,0,nan,nan,0.28
9/6/2023 13:14:49,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,789,31,17,0,nan,nan,0.28
9/6/2023 13:14:50,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,790,31,17,0,nan,nan,0.26
9/6/2023 13:14:53,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,791,31,17,0,nan,nan,0.24
9/6/2023 13:14:56,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,792,31,17,0,nan,nan,0.67
9/6/2023 13:14:58,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,793,31,17,0,nan,nan,0.17
9/6/2023 13:14:59,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,794,31,17,0,nan,nan,0.26
9/6/2023 13:15:16,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,795,31,17,0,nan,nan,0.44
9/6/2023 13:15:18,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,796,31,17,0,nan,nan,0.26
9/6/2023 13:15:20,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,797,31,17,0,nan,nan,0.16
9/6/2023 13:15:21,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,798,31,17,0,nan,nan,0.15
9/6/2023 13:15:23,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,799,31,17,0,nan,nan,0.52
9/6/2023 13:15:31,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,800,31,17,0,nan,nan,0.28
9/6/2023 13:15:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,801,31,17,0,nan,nan,0.26
9/6/2023 13:15:36,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,802,31,17,0,nan,nan,0.06
9/6/2023 13:15:38,1.16.3,ProgRatio,14,4.10,nan,178,Left,Left,803,31,17,0,nan,nan,0.09
9/6/2023 13:15:57,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,804,31,17,0,nan,nan,0.24
9/6/2023 13:15:58,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,805,31,17,0,nan,nan,0.10
9/6/2023 13:16:00,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,806,31,17,0,nan,nan,0.57
9/6/2023 13:16:20,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,807,31,17,0,nan,nan,0.31
9/6/2023 13:16:38,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,808,31,17,0,nan,nan,0.37
9/6/2023 13:16:40,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,809,31,17,0,nan,nan,0.05
9/6/2023 13:16:42,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,810,31,17,0,nan,nan,0.52
9/6/2023 13:16:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,811,31,17,0,nan,nan,0.17
9/6/2023 13:16:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,812,31,17,0,nan,nan,0.18
9/6/2023 13:16:46,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,813,31,17,0,nan,nan,0.07
9/6/2023 13:16:48,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,814,31,17,0,nan,nan,0.30
9/6/2023 13:17:19,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,815,31,17,0,nan,nan,0.33
9/6/2023 13:17:23,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,816,31,17,0,nan,nan,0.31
9/6/2023 13:17:27,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,817,31,17,0,nan,nan,0.36
9/6/2023 13:17:29,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,818,31,17,0,nan,nan,0.33
9/6/2023 13:17:32,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,819,31,17,0,nan,nan,0.23
9/6/2023 13:17:33,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,820,31,17,0,nan,nan,0.34
9/6/2023 13:17:38,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,821,31,17,0,nan,nan,0.30
9/6/2023 13:17:41,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,822,31,17,0,nan,nan,0.79
9/6/2023 13:17:43,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,823,31,17,0,nan,nan,0.32
9/6/2023 13:17:44,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,824,31,17,0,nan,nan,0.31
9/6/2023 13:17:48,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,825,31,17,0,nan,nan,0.70
9/6/2023 13:17:49,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,826,31,17,0,nan,nan,0.19
9/6/2023 13:17:50,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,827,31,17,0,nan,nan,0.37
9/6/2023 13:17:53,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,828,31,17,0,nan,nan,0.39
9/6/2023 13:18:02,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,829,31,17,0,nan,nan,0.15
9/6/2023 13:18:21,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,830,31,17,0,nan,nan,0.43
9/6/2023 13:19:53,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,831,31,17,0,nan,nan,0.31
9/6/2023 13:19:55,1.16.3,ProgRatio,14,4.10,nan,178,Left,Left,832,31,17,0,nan,nan,0.32
9/6/2023 13:19:57,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,833,31,17,0,nan,nan,0.28
9/6/2023 13:20:01,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,834,31,17,0,nan,nan,0.22
9/6/2023 13:20:04,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,835,31,17,0,nan,nan,0.35
9/6/2023 13:20:07,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,836,31,17,0,nan,nan,0.11
9/6/2023 13:20:52,1.16.3,ProgRatio,14,4.10,nan,178,Left,Left,837,31,17,0,nan,nan,0.06
9/6/2023 13:20:54,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,838,31,17,0,nan,nan,0.14
9/6/2023 13:20:58,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,839,31,17,0,nan,nan,0.25
9/6/2023 13:21:00,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,840,31,17,0,nan,nan,0.25
9/6/2023 13:21:10,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,840,32,17,0,nan,nan,0.22
9/6/2023 13:21:14,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,841,32,17,0,nan,nan,0.22
9/6/2023 13:21:20,1.16.3,ProgRatio,14,4.10,nan,178,Right,Left,841,33,17,0,nan,nan,0.28
9/6/2023 13:21:23,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,841,34,17,0,nan,nan,0.32
9/6/2023 13:21:25,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,842,34,17,0,nan,nan,0.37
9/6/2023 13:21:28,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,843,34,17,0,nan,nan,0.30
9/6/2023 13:21:34,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,844,34,17,0,nan,nan,0.08
9/6/2023 13:21:41,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,845,34,17,0,nan,nan,0.19
9/6/2023 13:21:43,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,846,34,17,0,nan,nan,0.34
9/6/2023 13:21:45,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,847,34,17,0,nan,nan,0.24
9/6/2023 13:21:51,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,847,35,17,0,nan,nan,0.07
9/6/2023 13:21:57,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,848,35,17,0,nan,nan,0.18
9/6/2023 13:21:59,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,849,35,17,0,nan,nan,0.22
9/6/2023 13:22:02,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,850,35,17,0,nan,nan,0.44
9/6/2023 13:22:05,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,851,35,17,0,nan,nan,0.23
9/6/2023 13:22:08,1.16.3,ProgRatio,14,4.11,nan,178,Left,Left,852,35,17,0,nan,nan,0.36
9/6/2023 13:22:31,1.16.3,ProgRatio,14,4.11,nan,178,Right,Left,852,36,17,0,nan,nan,0.00
